,geoid,CustomerSatisfactionAvgReviewRating,CustomerSatisfactionAvgStarRating
1003,21021,4.365,2.75
1004,21023,4.2,2.720434782608695
1005,21025,4.2,3.0
1006,21027,4.2,2.681304347826087
1007,21029,4.055,2.64
1008,21031,4.2,2.0
1009,21033,4.5,3.0
1010,21035,4.619999999999999,2.78
1011,21037,4.605,3.11
1012,21039,4.2,2.760869565217391
1013,21041,4.085,2.8
1014,21043,4.29,2.6
1015,21045,4.2,3.0
1016,21047,4.52,3.08
1017,21049,4.195,2.83
1018,21051,4.2,3.0
1019,21053,3.85,2.5
1020,21055,4.2,3.0
1021,21057,4.465,3.0
1022,21059,4.26,2.75
1023,21061,3.25,3.0
1024,21063,4.2,3.0
1025,21065,4.2,2.0
1026,21067,4.33,2.98
1027,21069,4.2,2.681304347826087
1028,21071,4.105,2.8
1029,21073,4.105,2.55
1030,21075,4.25,4.0
1031,21077,4.025,3.5
1032,21079,4.75,3.33
1033,21081,4.105,2.43
1034,21083,4.375,2.0
1035,21085,4.65,2.67
1036,21087,4.2,3.0
1037,21089,4.395,3.0
1038,21091,4.75,3.0
1039,21093,4.52,2.68
1040,21095,4.125,2.5
1041,21097,4.2,4.0
1042,21099,4.25,2.5
1043,21101,3.965,2.67
1044,21103,4.2,3.0
1045,21105,4.2,3.0
1046,21107,4.355,2.71
1047,21109,4.2,2.760869565217391
1048,21111,4.39,2.97
1049,21113,4.525,3.0
1050,21115,4.52,2.33
1051,21117,4.515000000000001,3.0
1052,21119,4.2,3.0
1053,21121,4.165,2.67
1054,21123,4.2,2.720434782608695
1055,21125,4.425,2.63
1056,21127,4.21,2.5
1057,21129,4.33,2.544782608695652
1058,21131,4.2,2.9243478260869566
1059,21133,4.2,2.891304347826087
1060,21135,4.2,3.0
1061,21137,4.2,2.681304347826087
1062,21139,4.45,2.5
1063,21141,4.75,3.0
1064,21143,4.675,2.57
1065,21145,4.41,2.75
1066,21147,4.085,2.0
1067,21149,4.2,3.0
1068,21151,4.415,2.7
1069,21153,4.2,3.0
1070,21155,4.415,3.0
1071,21157,4.49,2.58
1072,21159,4.25,3.0
1073,21161,4.42,2.67
1074,21163,4.4,2.8
1075,21165,4.45,2.970434782608695
1076,21167,4.16,2.67
1077,21169,4.2,3.0
1078,21171,4.2,2.760869565217391
1079,21173,4.25,2.75
1080,21175,4.2,2.0
1081,21177,4.135,2.5
1082,21179,4.205,3.0
1083,21181,3.25,3.0
1084,21183,4.2,2.0
1085,21185,4.37,3.0
1086,21187,4.25,3.0
1087,21189,4.265,2.579565217391304
1088,21191,4.45,3.0656521739130436
1089,21193,3.795,2.8
1090,21195,4.355,3.17
1091,21197,3.88,3.0
1092,21199,4.369999999999999,2.67
1093,21201,4.5649999999999995,4.0
1094,21203,4.14,2.25
1095,21205,4.23,2.5
1096,21207,4.335,2.5
1097,21209,4.29,2.53
1098,21211,4.16,2.67
1099,21213,4.3100000000000005,2.63
1100,21215,4.2,2.573478260869565
1101,21217,4.404999999999999,2.5
1102,21219,4.2,2.760869565217391
1103,21221,4.645,3.0
1104,21223,4.2,3.0
1105,21225,3.75,2.0
1106,21227,4.5600000000000005,2.82
1107,21229,4.25,4.0
1108,21231,4.085,2.67
1109,21233,4.2,2.760869565217391
1110,21235,4.32,3.0
1111,21237,4.25,2.5
1112,21239,4.595000000000001,3.75
1113,22001,4.36,2.25
1114,22003,3.16,2.69
1115,22005,4.395,3.0
1116,22007,4.115,4.0
1117,22009,4.3149999999999995,3.0
1118,22011,4.16,2.67
1119,22013,4.25,3.0
1120,22015,4.165,2.81
1121,22017,4.42,2.97
1122,22019,4.525,2.74
1123,22021,4.2,3.0
1124,22023,4.415,3.0
1125,22025,4.2,3.0
1126,22027,4.2,2.0
1127,22029,4.2,3.0
1128,22031,3.915,2.8
1129,22033,4.16,2.96
1130,22035,4.2,2.7300000000000004
1131,22037,4.2,3.0
1132,22039,4.3149999999999995,3.0
1133,22041,3.75,3.0
1134,22043,4.2,3.0
1135,22045,4.33,2.67
1136,22047,4.38,3.5
1137,22049,4.0649999999999995,2.5
1138,22051,4.075,2.97
1139,22053,4.2,2.75
1140,22055,4.205,2.85
1141,22057,4.4350000000000005,3.0
1142,22059,4.2,3.0
1143,22061,4.45,2.75
1144,22063,4.26,2.82
1145,22065,3.8200000000000003,2.0
1146,22067,3.8,3.0
1147,22069,4.605,2.88
1148,22071,4.475,3.37
1149,22073,3.8499999999999996,2.74
1150,22075,4.359999999999999,2.67
1151,22077,4.375,2.25
1152,22079,4.365,2.75
1153,22081,4.2,3.0
1154,22083,4.325,2.6
1155,22085,4.405,3.2
1156,22087,4.55,2.67
1157,22089,4.21,2.6
1158,22091,4.2,3.0
1159,22093,3.885,2.67
1160,22095,4.279999999999999,2.57
1161,22097,4.21,2.58
1162,22099,4.325,2.71
1163,22101,4.18,2.92
1164,22103,4.470000000000001,2.89
1165,22105,4.085,2.78
1166,22107,4.2,2.681304347826087
1167,22109,4.359999999999999,2.8
1168,22111,4.25,3.0
1169,22113,4.475,2.38
1170,22115,4.205,2.75
1171,22117,4.2,2.760869565217391
1172,22119,4.38,3.4
1173,22121,4.305,2.73
1174,22123,4.2,3.0
1175,22125,4.425,3.0
1176,22127,4.2,3.0
1177,23001,4.29,3.14
1178,23003,4.275,2.9
1179,23005,4.465,3.12
1180,23007,4.41,3.14
1181,23009,4.54,3.0
1182,23011,4.575,2.82
1183,23013,4.67,3.39
1184,23015,4.65,3.18
1185,23017,4.58,3.24
1186,23019,4.375,2.73
1187,23021,4.8100000000000005,3.4
1188,23023,4.665,3.45
1189,23025,4.345000000000001,2.67
1190,23027,4.5600000000000005,3.08
1191,23029,4.5,3.0
1192,23031,4.51,3.0
1193,24001,4.345000000000001,2.76
1194,24003,4.375,3.07
1195,24005,3.92,2.85
1196,24009,4.35,2.83
1197,24011,4.365,3.0
1198,24013,4.155,2.67
1199,24015,4.21,2.77
1200,24017,4.465,2.93
1201,24019,4.285,3.0
1202,24021,4.46,2.97
1203,24023,4.25,2.9
1204,24025,4.255,2.68
1205,24027,4.24,2.94
1206,24029,4.345,3.0
1207,24031,4.265000000000001,3.27
1208,24033,4.21,2.96
1209,24035,4.305,3.14
1210,24037,4.25,2.87
1211,24039,3.9299999999999997,2.89
1212,24041,4.485,3.39
1213,24043,4.365,2.75
1214,24045,4.095,2.67
1215,24047,4.37,2.66
1216,24510,4.33,3.39
1217,25001,4.49,3.02
1218,25003,4.484999999999999,3.12
1219,25005,4.375,2.82
1220,25007,4.6850000000000005,3.28
1221,25009,4.37,3.29
1222,25011,4.335,2.89
1223,25013,4.415,2.79
1224,25015,4.43,2.88
1225,25017,4.285,3.23
1226,25019,4.67,3.62
1227,25021,4.265000000000001,3.04
1228,25023,4.365,2.84
1229,25025,4.25,3.63
1230,25027,4.31,2.92
1231,26001,4.25,3.0
1232,26003,4.485,2.93
1233,26005,4.48,3.34
1234,26007,4.279999999999999,2.67
1235,26009,4.43,3.5
1236,26011,4.115,2.5
1237,26013,4.375,2.5
1238,26015,4.5600000000000005,3.0
1239,26017,4.215,2.86
1240,26019,4.49,2.92
1241,26021,4.359999999999999,2.98
1242,26023,4.115,2.71
1243,26025,4.05,2.57
1244,26027,3.79,2.0
1245,26029,4.484999999999999,2.75
1246,26031,3.915,2.56
1247,26033,4.279999999999999,2.88
1248,26035,4.09,3.0
1249,26037,3.77,2.67
1250,26039,4.275,2.75
1251,26041,4.215,2.44
1252,26043,4.375,2.64
1253,26045,4.26,2.88
1254,26047,4.59,2.78
1255,26049,4.09,2.63
1256,26051,4.2,3.1130434782608694
1257,26053,4.375,2.38
1258,26055,4.4,2.84
1259,26057,3.9299999999999997,2.6
1260,26059,4.13,2.75
1261,26061,4.53,2.67
1262,26063,4.125,2.4
1263,26065,4.265000000000001,2.85
1264,26067,4.125,2.67
1265,26069,4.345000000000001,2.88
1266,26071,4.35,3.0
1267,26073,4.385,2.92
1268,26075,4.37,2.67
1269,26077,4.055,2.88
1270,26079,4.085,2.5
1271,26081,4.425000000000001,2.95
1272,26083,4.484999999999999,3.0
1273,26085,4.885,3.5
1274,26087,4.63,2.4
1275,26089,4.5600000000000005,2.9
1276,26091,4.17,2.67
1277,26093,4.55,2.82
1278,26095,4.27,3.0
1279,26097,4.495,2.88
1280,26099,4.465,2.76
1281,26101,4.445,2.6
1282,26103,4.51,2.65
1283,26105,4.37,2.79
1284,26107,4.37,3.14
1285,26109,4.779999999999999,2.5
1286,26111,4.475,3.0
1287,26113,4.25,2.6782608695652175
1288,26115,3.44,2.79
1289,26117,4.54,2.67
1290,26119,4.5,2.5
1291,26121,4.48,2.85
1292,26123,4.945,3.0
1293,26125,4.055,2.97
1294,26127,4.295,2.75
1295,26129,4.35,3.0
1296,26131,4.62,3.0
1297,26133,4.585,3.0
1298,26135,4.2,3.0773913043478256
1299,26137,4.25,2.8
1300,26139,4.32,2.77
1301,26141,4.2,3.0
1302,26143,4.48,2.63
1303,26145,4.39,2.72
1304,26147,4.42,2.77
1305,26149,3.99,2.33
1306,26151,4.25,2.67
1307,26153,4.09,2.5
1308,26155,4.38,3.0
1309,26157,4.5,3.2
1310,26159,4.3100000000000005,2.6
1311,26161,4.31,3.05
1312,26163,3.67,3.06
1313,26165,4.5600000000000005,2.64
1314,27001,4.355,2.33
1315,27003,4.145,2.93
1316,27005,4.365,2.88
1317,27007,4.395,2.8
1318,27009,3.8,2.5
1319,27011,4.035,2.0
1320,27013,4.275,2.67
1321,27015,4.275,2.33
1322,27017,4.2,3.0
1323,27019,4.27,2.78
1324,27021,4.68,3.0
1325,27023,4.2,2.0
1326,27025,4.35,2.5
1327,27027,4.32,2.5
1328,27029,4.2,2.0
1329,27031,4.405,2.72
1330,27033,4.4,2.5
1331,27035,4.49,2.84
1332,27037,4.13,2.85
1333,27039,4.45,2.0
1334,27041,4.16,2.6
1335,27043,4.21,2.0
1336,27045,4.675000000000001,2.8
1337,27047,4.3,2.78
1338,27049,4.395,2.88
1339,27051,4.2,3.0
1340,27053,4.41,3.34
1341,27055,4.2,3.094347826086956
1342,27057,4.3149999999999995,3.17
1343,27059,4.625,3.0
1344,27061,4.335,2.88
1345,27063,4.25,2.5
1346,27065,4.415,3.0
1347,27067,4.535,2.7
1348,27069,4.25,2.0
1349,27071,4.279999999999999,2.0
1350,27073,4.2,3.0
1351,27075,4.505,2.67
1352,27077,4.475,3.0
1353,27079,4.085,2.5
1354,27081,4.2,3.0
1355,27083,4.25,2.67
1356,27085,4.12,2.5
1357,27087,4.2,2.9243478260869566
1358,27089,4.2,3.0
1359,27091,4.035,2.8
1360,27093,4.1899999999999995,2.75
1361,27095,4.235,2.86
1362,27097,4.25,3.0
1363,27099,4.205,2.43
1364,27101,4.2,3.0
1365,27103,3.94,2.75
1366,27105,4.145,2.43
1367,27107,4.2,3.0
1368,27109,4.220000000000001,2.91
1369,27111,4.155,2.85
1370,27113,4.4399999999999995,2.8
1371,27115,4.075,2.67
1372,27117,3.915,2.67
1373,27119,4.365,2.8
1374,27121,4.335,2.8
1375,27123,4.33,2.97
1376,27125,4.2,2.0
1377,27127,4.404999999999999,2.4
1378,27129,4.2,2.0
1379,27131,4.25,2.92
1380,27133,4.25,2.67
1381,27135,4.25,2.75
1382,27137,4.445,2.92
1383,27139,4.3,2.67
1384,27141,4.195,3.0
1385,27143,4.5,2.0
1386,27145,4.285,2.57
1387,27147,3.92,2.78
1388,27149,3.925,2.67
1389,27151,4.2,3.0
1390,27153,3.75,2.0
1391,27155,4.2,3.0
1392,27157,4.855,3.0
1393,27159,4.095,3.0
1394,27161,3.665,2.5
1395,27163,4.375,3.04
1396,27165,4.4,2.5
1397,27167,4.05,2.0
1398,27169,4.67,2.89
1399,27171,4.225,2.45
1400,27173,4.4399999999999995,3.0
1401,28001,4.495,3.41
1402,28003,4.385,2.8
1403,28005,4.2,3.0
1404,28007,3.965,2.0
1405,28009,4.2,3.0
1406,28011,4.765000000000001,2.67
1407,28013,4.2,4.0
1408,28015,4.2,3.0
1409,28017,4.375,3.0
1410,28019,4.2,3.0
1411,28021,4.5,3.67
1412,28023,4.2,3.0
1413,28025,4.05,2.67
1414,28027,3.745,2.83
1415,28029,4.25,2.0
1416,28031,4.2,3.0
1417,28033,4.345000000000001,2.8
1418,28035,4.3149999999999995,2.92
1419,28037,4.2,3.0
1420,28039,4.0,2.5
1421,28041,4.2,3.0
1422,28043,4.11,2.5
1423,28045,4.32,3.0
1424,28047,4.425,2.96
1425,28049,4.0,2.85
1426,28051,4.2,2.9565217391304346
1427,28053,4.2,3.0
1428,28055,4.2,2.9347826086956523
1429,28057,4.34,2.33
1430,28059,4.215,2.6
1431,28061,4.2,3.0
1432,28063,4.2,3.0
1433,28065,3.25,2.5
1434,28067,4.26,2.63
1435,28069,4.2,3.0
1436,28071,4.585,3.2
1437,28073,4.37,2.73
1438,28075,4.255,2.7
1439,28077,4.2,2.0
1440,28079,4.2,2.0
1441,28081,4.305,2.78
1442,28083,4.1899999999999995,2.88
1443,28085,4.285,2.71
1444,28087,4.234999999999999,2.87
1445,28089,4.3100000000000005,2.77
1446,28091,4.404999999999999,3.0
1447,28093,3.875,2.5
1448,28095,3.895,2.0
1449,28097,4.105,2.5
1450,28099,4.4,2.75
1451,28101,3.75,2.0
1452,28103,4.2,3.0
1453,28105,4.555,2.64
1454,28107,4.43,2.43
1455,28109,4.285,2.2
1456,28111,4.2,3.0
1457,28113,4.29,2.86
1458,28115,3.875,2.0
1459,28117,4.165,2.5
1460,28119,4.2,3.0
1461,28121,4.215,2.77
1462,28123,4.14,2.4
1463,28125,4.2,3.0
1464,28127,4.25,2.75
1465,28129,4.2,3.0
1466,28131,4.455,3.0
1467,28133,4.115,2.25
1468,28135,4.2,3.0
1469,28137,4.625,2.33
1470,28139,4.085,3.0
1471,28141,2.75,2.0
1472,28143,4.255,2.85
1473,28145,4.505,2.8
1474,28147,4.2,3.0
1475,28149,4.23,2.79
1476,28151,4.455,2.5
1477,28153,3.25,2.0
1478,28155,3.6799999999999997,3.0
1479,28157,4.2,2.9347826086956523
1480,28159,4.12,2.67
1481,28161,4.45,3.0143478260869565
1482,28163,4.45,2.4
1483,29001,4.205,2.5
1484,29003,4.2,2.66
1485,29005,3.75,2.0
1486,29007,4.0,2.25
1487,29009,4.425,2.25
1488,29011,4.5,2.0
1489,29013,4.0,2.5
1490,29015,4.484999999999999,2.67
1491,29017,4.2,2.66
1492,29019,4.45,2.82
1493,29021,4.23,2.75
1494,29023,4.390000000000001,2.67
1495,29025,3.95,3.0217391304347827
1496,29027,4.359999999999999,2.55
1497,29029,4.445,2.97
1498,29031,4.654999999999999,2.92
1499,29033,4.0,2.0
1500,29035,4.45,2.859565217391305
1501,29037,4.13,2.44
1502,29039,2.75,3.0
1503,29041,4.2,2.66
1504,29043,3.955,2.5
1505,29045,4.2,2.677826086956522
1506,29047,3.3449999999999998,2.97
1507,29049,4.2,3.0
1508,29051,4.17,2.81
1509,29053,4.575,2.88
1510,29055,4.4399999999999995,2.0
1511,29057,4.2,2.703478260869565
1512,29059,4.2,2.66
1513,29061,4.335,3.0
1514,29063,4.32,2.29
1515,29065,4.529999999999999,3.0
1516,29067,4.25,2.5
1517,29069,3.415,2.0
1518,29071,4.415,2.53
1519,29073,4.735,3.5
1520,29075,4.2,3.0
1521,29077,4.195,2.92
1522,29079,4.2,2.0
1523,29081,4.265000000000001,2.33
1524,29083,4.21,2.33
1525,29085,4.2,2.7243478260869565
1526,29087,4.2,3.0
1527,29089,4.2,3.0
1528,29091,4.495,2.75
1529,29093,4.75,3.0
1530,29095,4.140000000000001,3.1
1531,29097,4.37,2.64
1532,29099,4.395,2.89
1533,29101,4.1899999999999995,2.75
1534,29103,4.2,3.0
1535,29105,3.98,2.33
1536,29107,4.02,2.33
1537,29109,4.4350000000000005,2.75
1538,29111,4.595000000000001,3.0
1539,29113,4.29,2.25
1540,29115,4.665,2.5
1541,29117,4.4,2.6
1542,29119,4.355,2.0
1543,29121,4.3,2.8
1544,29123,4.15,3.0
1545,29125,4.2,2.7195652173913047
1546,29127,4.365,2.73
1547,29129,4.2,2.891304347826087
1548,29131,4.085,2.5
1549,29133,3.875,2.33
1550,29135,4.2,3.0
1551,29137,3.75,2.0
1552,29139,4.03,2.0
1553,29141,4.15,2.5
1554,29143,4.470000000000001,2.67
1555,29145,4.305,2.6
1556,29147,4.470000000000001,3.0
1557,29149,4.2,3.0
1558,29151,4.25,3.0
1559,29153,4.2,3.0
1560,29155,4.52,2.5
1561,29157,4.359999999999999,2.5
1562,29159,4.165,2.7
1563,29161,4.27,2.56
1564,29163,4.385,2.0
1565,29165,3.9,2.92
1566,29167,4.52,2.8
1567,29169,4.33,2.68
1568,29171,4.2,3.0
1569,29173,3.525,3.0
1570,29175,3.925,2.67
1571,29177,4.45,2.0
1572,29179,4.2,2.7195652173913047
1573,29181,4.2,2.7195652173913047
1574,29183,4.43,2.8
1575,29185,4.2,2.7195652173913047
1576,29186,4.25,2.33
1577,29187,4.3149999999999995,2.63
1578,29189,4.335,3.02
1579,29195,4.345000000000001,2.33
1580,29197,4.2,3.0
1581,29199,4.2,3.0
1582,29201,4.390000000000001,2.57
1583,29203,4.665,3.0
1584,29205,4.25,2.0
1585,29207,3.96,2.75
1586,29209,4.57,2.92
1587,29211,4.2,2.66
1588,29213,4.46,2.77
1589,29215,4.335,2.0
1590,29217,4.3149999999999995,2.43
1591,29219,4.105,2.17
1592,29221,3.35,3.0
1593,29223,3.7,2.717391304347826
1594,29225,4.375,3.2
1595,29227,4.2,3.0
1596,29229,4.25,2.0
1597,29510,4.390000000000001,3.6
1598,30001,4.34,2.6
1599,30003,4.13,2.0
1600,30005,4.2,3.0
1601,30007,4.415,2.0
1602,30009,4.505,2.88
1603,30011,4.2,3.0
1604,30013,4.475,2.74
1605,30015,4.625,3.0
1606,30017,4.375,2.57
1607,30019,4.2,3.0
1608,30021,4.165,2.78
1609,30023,4.82,3.0
1610,30025,3.625,2.0
1611,30027,4.085,2.5
1612,30029,4.68,2.84
1613,30031,4.51,2.83
1614,30033,4.2,3.0
1615,30035,4.59,2.5
1616,30037,4.2,3.0
1617,30039,4.42,2.8895652173913047
1618,30041,4.48,2.75
1619,30043,4.5,2.5
1620,30045,4.2,3.0
1621,30047,4.54,3.33
1622,30049,4.33,2.92
1623,30051,4.2,3.0
1624,30053,4.529999999999999,3.0
1625,30055,4.2,3.0
1626,30057,4.705,3.33
1627,30059,4.2,2.6734782608695653
1628,30061,4.525,2.5
1629,30063,4.4399999999999995,2.74
1630,30065,4.415,3.0
1631,30067,4.5600000000000005,2.8
1632,30069,4.2,3.0
1633,30071,3.75,2.5
1634,30073,4.415,2.0
1635,30075,4.75,3.0
1636,30077,4.105,2.0
1637,30079,4.2,2.0
1638,30081,4.595,2.91
1639,30083,4.555,2.88
1640,30085,4.05,2.0
1641,30087,4.75,4.0
1642,30089,4.585,3.14
1643,30091,4.2,3.0
1644,30093,4.585,2.87
1645,30095,4.5,2.0
1646,30097,4.125,2.0
1647,30099,4.625,3.0
1648,30101,4.165,2.5
1649,30103,4.2,3.0
1650,30105,4.2,3.0
1651,30107,4.2,3.0
1652,30109,4.415,3.0
1653,30111,4.43,2.84
1654,31001,4.325,2.4
1655,31003,4.2,3.0
1656,31005,4.2,2.9565217391304346
1657,31007,4.2,3.0
1658,31009,4.2,3.0
1659,31011,3.915,3.0
1660,31013,3.6950000000000003,2.71
1661,31015,4.2,3.0
1662,31017,4.5,2.0
1663,31019,4.43,2.79
1664,31021,4.2,2.6160869565217393
1665,31023,4.2,3.0
1666,31025,4.2,2.665217391304348
1667,31027,4.415,3.0
1668,31029,4.2,3.0
1669,31031,4.415,2.6
1670,31033,4.4350000000000005,2.67
1671,31035,4.2,3.0
1672,31037,4.5,2.5
1673,31039,4.55,2.0
1674,31041,4.585,3.0
1675,31043,4.135,2.67
1676,31045,4.055,2.5
1677,31047,4.29,2.33
1678,31049,4.3149999999999995,2.0
1679,31051,4.2,2.9565217391304346
1680,31053,4.24,2.38
1681,31055,4.265000000000001,3.05
1682,31057,4.2,3.0
1683,31059,4.2,3.0
1684,31061,4.2,3.0
1685,31063,4.2,3.0
1686,31065,4.465,3.0
1687,31067,4.3100000000000005,2.25
1688,31069,4.5,2.0
1689,31071,4.2,3.0
1690,31073,4.2,2.665217391304348
1691,31075,4.2,3.0
1692,31077,4.2,3.0
1693,31079,4.275,2.65
1694,31081,4.2,2.725217391304348
1695,31083,4.2,3.0
1696,31085,4.2,3.0
1697,31087,4.2,3.0
1698,31089,4.25,2.67
1699,31091,4.2,3.0
1700,31093,3.625,3.0
1701,31095,4.415,3.0
1702,31097,4.125,3.0
1703,31099,4.2,2.6160869565217393
1704,31101,4.43,2.44
1705,31103,4.2,3.0
1706,31105,4.18,2.0
1707,31107,4.2,2.6160869565217393
1708,31109,4.525,2.81
1709,31111,4.38,2.58
1710,31113,4.2,3.0
1711,31115,4.2,3.0
1712,31117,4.2,3.0
1713,31119,4.285,2.5
1714,31121,4.25,2.0
1715,31123,4.615,3.0
1716,31125,4.2,3.0
1717,31127,4.2,3.0
1718,31129,4.2,3.0
1719,31131,4.385,2.71
1720,31133,4.2,3.0
1721,31135,4.2,3.0
1722,31137,4.25,2.0
1723,31139,4.2,3.0
1724,31141,4.4350000000000005,2.63
1725,31143,4.2,2.9565217391304346
1726,31145,4.455,2.75
1727,31147,4.2,2.665217391304348
1728,31149,4.2,3.0
1729,31151,4.25,2.5
1730,31153,4.17,2.73
1731,31155,4.2,2.665217391304348
1732,31157,4.41,2.53
1733,31159,4.125,2.5
1734,31161,4.2,3.0
1735,31163,4.2,2.6160869565217393
1736,31165,4.2,3.0
1737,31167,4.2,3.0
1738,31169,4.2,3.0
1739,31171,4.2,3.0
1740,31173,4.2,3.0
1741,31175,4.5,3.0
1742,31177,3.75,2.67
1743,31179,4.3,2.5
1744,31181,4.2,3.0
1745,31183,4.2,3.0
1746,31185,4.205,2.6
1747,32001,4.26,2.63
1748,32003,4.17,3.37
1749,32005,4.105,3.3
1750,32007,4.155,2.57
1751,32009,4.2,2.9565217391304346
1752,32011,4.2,3.0
1753,32013,4.235,2.5
1754,32015,4.37,2.5
1755,32017,4.415,3.0
1756,32019,4.235,2.5
1757,32021,4.345000000000001,2.0
1758,32023,4.36,2.75
1759,32027,4.09,2.33
1760,32029,4.25,2.5
1761,32031,4.205,2.95
1762,32033,4.1899999999999995,2.64
1763,32510,4.165,2.38
1764,33001,4.375,2.97
1765,33003,4.455,3.0
1766,33005,4.3149999999999995,3.0
1767,33007,4.465,3.08
1768,33009,4.335,2.99
1769,33011,4.33,3.03
1770,33013,4.355,3.16
1771,33015,4.32,2.81
1772,33017,4.3149999999999995,2.92
1773,33019,4.375,3.0
1774,34001,4.17,2.68
1775,34003,4.255,3.02
1776,34005,3.925,2.81
1777,34007,3.95,2.58
1778,34009,4.505,2.73
1779,34011,4.125,2.73
1780,34013,3.915,3.2
1781,34015,4.195,2.82
1782,34017,4.09,2.91
1783,34019,4.23,3.18
1784,34021,4.4,3.0
1785,34023,3.945,2.94
1786,34025,4.27,2.95
1787,34027,4.025,2.98
1788,34029,4.3100000000000005,2.63
1789,34031,4.13,2.78
1790,34033,4.32,2.6
1791,34035,3.87,3.09
1792,34037,4.505,3.17
1793,34039,3.415,3.19
1794,34041,3.96,2.5
1795,35001,4.29,2.87
1796,35003,4.2,3.0
1797,35005,4.3100000000000005,2.75
1798,35006,3.7199999999999998,2.56
1799,35007,4.46,2.56
1800,35009,4.48,2.58
1801,35011,4.2,2.0
1802,35013,4.385,2.83
1803,35015,3.9299999999999997,2.87
1804,35017,4.355,2.6
1805,35019,4.1850000000000005,2.44
1806,35021,4.2,3.0
1807,35023,4.37,2.71
1808,35025,3.565,2.91
1809,35027,4.470000000000001,2.65
1810,35028,4.529999999999999,2.83
1811,35029,4.359999999999999,2.64
1812,35031,4.37,2.56
1813,35033,4.2,2.9243478260869566
1814,35035,4.37,2.56
1815,35037,4.32,2.47
1816,35039,4.165,2.58
1817,35041,4.335,2.5
1818,35043,4.46,2.93
1819,35045,4.385,2.69
1820,35047,4.24,2.5
1821,35049,4.46,3.37
1822,35051,4.359999999999999,3.0
1823,35053,4.075,2.56
1824,35055,4.555,3.1
1825,35057,4.245,2.5
1826,35059,4.48,2.67
1827,35061,4.1,2.67
1828,36001,3.7800000000000002,2.81
1829,36003,4.53,2.5
1830,36005,4.18,2.63
1831,36007,4.27,2.78
1832,36009,4.525,3.08
1833,36011,4.475,3.08
1834,36013,4.33,2.95
1835,36015,4.295,2.73
1836,36017,4.24,2.67
1837,36019,4.23,2.67
1838,36021,4.44,3.3
1839,36023,4.265000000000001,2.85
1840,36025,4.58,3.08
1841,36027,4.295,3.16
1842,36029,4.39,2.89
1843,36031,4.550000000000001,3.02
1844,36033,4.51,2.89
1845,36035,4.619999999999999,2.6
1846,36037,4.33,2.78
1847,36039,4.525,3.07
1848,36041,4.515000000000001,2.5
1849,36043,4.38,2.92
1850,36045,4.38,2.69
1851,36047,4.32,3.07
1852,36049,4.415,3.0
1853,36051,4.63,3.0
1854,36053,4.255,3.33
1855,36055,4.33,3.02
1856,36057,4.13,2.75
1857,36059,4.48,2.96
1858,36061,4.145,3.82
1859,36063,4.38,2.68
1860,36065,4.535,3.03
1861,36067,4.275,3.03
1862,36069,4.359999999999999,2.98
1863,36071,4.154999999999999,2.78
1864,36073,4.0,3.0
1865,36075,4.335,2.71
1866,36077,4.595,2.88
1867,36079,4.07,2.5
1868,36081,4.125,2.91
1869,36083,4.4,2.71
1870,36085,3.605,2.89
1871,36087,4.27,3.1
1872,36089,4.5,3.1
1873,36091,4.595000000000001,3.07
1874,36093,4.355,3.08
1875,36095,4.115,2.5
1876,36097,4.545,3.14
1877,36099,4.385,3.3
1878,36101,4.359999999999999,2.81
1879,36103,4.31,3.17
1880,36105,4.335,3.06
1881,36107,4.3100000000000005,2.88
1882,36109,4.355,3.0
1883,36111,4.38,3.07
1884,36113,4.465,2.81
1885,36115,4.1,2.67
1886,36117,4.49,3.0
1887,36119,4.195,3.19
1888,36121,4.2,4.0
1889,36123,4.5600000000000005,3.29
1890,37001,4.29,2.65
1891,37003,4.2,3.003478260869565
1892,37005,4.484999999999999,2.67
1893,37007,4.2,3.0
1894,37009,4.35,3.0
1895,37011,4.54,2.86
1896,37013,3.77,2.75
1897,37015,4.2,3.0
1898,37017,4.75,3.0
1899,37019,4.45,2.92
1900,37021,4.455,3.28
1901,37023,4.17,2.71
1902,37025,4.3149999999999995,2.76
1903,37027,4.425,2.67
1904,37029,4.2,3.0
1905,37031,4.0600000000000005,2.79
1906,37033,4.2,2.9856521739130435
1907,37035,4.2,2.94
1908,37037,3.625,2.67
1909,37039,4.59,2.67
1910,37041,4.404999999999999,3.0
1911,37043,4.235,2.0
1912,37045,4.275,2.79
1913,37047,4.085,2.5
1914,37049,4.09,2.85
1915,37051,3.1950000000000003,2.79
1916,37053,4.58,3.0
1917,37055,4.43,2.96
1918,37057,4.0600000000000005,2.45
1919,37059,3.94,2.75
1920,37061,3.835,2.67
1921,37063,4.2,3.13
1922,37065,4.045,2.67
1923,37067,4.355,3.02
1924,37069,4.2,2.0
1925,37071,4.3,2.69
1926,37073,4.25,3.0
1927,37075,4.645,2.86
1928,37077,4.275,2.43
1929,37079,4.2,2.9565217391304346
1930,37081,3.915,2.89
1931,37083,4.265000000000001,2.67
1932,37085,4.225,2.9
1933,37087,4.425,2.72
1934,37089,4.495,2.97
1935,37091,3.19,3.0
1936,37093,4.25,3.0
1937,37095,4.25,3.5
1938,37097,4.35,2.73
1939,37099,4.345000000000001,2.92
1940,37101,4.235,2.61
1941,37103,4.2,3.0
1942,37105,3.9,2.71
