,STATEFP,COUNTYFP,geoid,CustomerSatisfactionAvgReviewRating,CustomerSatisfactionAvgStarRating,totalPopulation,lodgingInventoryBucketNonVacationalRental,lodgingInventoryBucketVacationalRental,lIBNonVRRatioToPopulation,lIBVRRatioToPopulation,aIPBRatioToPopulation,medianHouseHoldIncome,unEmployementRate,minorityPopulationRatio,waterUsage,vacantHousingUnitsRatio,structureBuiltYearBefore1939Ratio,AERAFEmployementRatio,bicycleUsageRate,familiesUnderPovertyScale,totalEmployedInOwnBusinesRate,airQulaityPM2.5,tourismCluster,economicsCluster,cultureCluster,environmentCluster
63,1,127,1127,4.404999999999999,2.75,63711,13.0,10.0,1.1105953894483347,0.6294872652743598,0.0,0.5142493966795045,36.72272405227817,7.95150568654827,43.88,20.908040329165747,10.675214264621893,15.099368509527652,0.0,83.63710973042072,7.297468588764915,7.409999999999998,2,0,0,0
64,1,129,1129,4.2,3.0,16378,0.0,0.0,0.0,0.0,0.0,0.16671222395655222,53.919462863986155,34.5909911598898,2.81,31.438781479562696,10.291794144124184,10.361259278600473,0.0,81.10182967584285,2.0519925990385506,7.74,1,2,3,0
65,1,131,1131,3.375,2.0,10627,4.0,0.0,2.0486899944884325,0.0,0.0,0.09682643068380758,68.16849908212946,76.66345122235717,2.8,37.859738902602636,12.264021794187306,11.090288704630234,25.0,64.0498095514196,5.815528117893439,8.190000000000001,1,2,3,0
66,1,133,1133,4.345,2.7717391304347823,23660,0.0,16.0,0.0,2.712105708057125,0.0,0.18927228125002438,29.184925052945506,2.474389500597981,0.81,34.46952856111779,4.707212407723231,9.32334193441966,0.0,80.56246069691765,10.574272269187523,7.479999999999999,1,4,0,0
67,2,13,2013,4.2,3.0,3515,0.0,0.0,0.0,0.0,16.633475580844006,0.04387711510612832,8.709857112541556,80.96757591353577,1.22,25.141533938374995,4.208820152630513,6.825457805096684,0.0,45.79989534665153,8.605205040488459,7.75,1,2,3,0
68,2,16,2016,4.2,3.0,5723,0.0,0.0,0.0,0.0,15.324130700681465,0.0572330295424948,3.642534059354391,66.62313241735073,2.27,45.9095157793564,4.950683817174233,5.496474470526056,8.270676691729323,36.93505904345496,6.624331216560828,7.75,1,2,3,0
69,2,20,2020,4.36,2.91,291538,20.0,20.0,0.37338920777786383,0.2751288899415839,1.7046377030324231,4.079509196997527,20.19966167238067,29.648580781583128,44.49,9.639227843117425,0.6468077945736229,22.580866809608413,31.38401559454191,70.68660186736612,12.856527177941313,5.4,0,0,0,3
70,2,50,2050,4.2,3.0,18216,0.0,0.0,0.0,0.0,8.024081393646611,0.14144177272883204,64.32676191236331,91.76568502835873,0.3,27.83562778675873,0.7066261699621892,7.395433949111188,2.115655853314528,57.57897679619794,2.821837932824793,7.660000000000001,1,2,3,0
71,2,60,2060,4.2,3.0,877,5.0,0.0,31.03111255904871,0.0,100.0,0.03445972733715773,18.92484480253599,37.76281373770475,0.07,70.32448501583606,10.857737357446153,22.67206477732793,16.666666666666664,74.25185923211045,5.859872611464968,6.0600000000000005,2,4,3,3
72,2,68,2068,4.525,3.09,2059,15.0,18.0,39.6517033233886,35.060453464890976,0.0,0.037927163937819384,4.025804711382844,13.697768630345616,0.04,68.32534016676894,1.1330729297518585,100.0,8.0,55.57147551758133,10.390588235294116,6.6400000000000015,4,4,0,3
73,2,70,2070,4.2,2.963913043478261,5000,0.0,5.0,0.0,4.010526315789473,17.539999999999996,0.07583342151173045,37.58711607252991,79.2908723623263,0.25,50.93010868151382,1.9470528989639413,6.2515315707789885,2.2058823529411766,58.79540508402323,4.750430292598967,7.830000000000001,1,2,3,0
74,2,90,2090,4.58,2.91,98971,18.0,19.0,0.9899003604230387,0.7699225025512524,4.135218060509308,1.0311248649588267,28.265377685792604,18.603967637072977,14.12,17.791372338348793,2.0217133760520882,19.51832291912747,40.66225165562914,67.34014062704826,10.913230154767847,11.3,0,2,0,1
75,2,100,2100,4.575,2.67,2474,11.0,16.0,24.200254070908883,25.93711441092627,11.816222042576126,0.037443530052740155,12.760719035656226,12.997775943408985,0.29,32.499582466486345,10.641987493134607,29.82972136222909,34.12698412698413,80.24980553001909,39.61573236889692,7.18,3,3,0,2
76,2,105,2105,4.2,3.0,2151,11.0,0.0,27.834229926280127,0.0,13.590578025724465,0.045151938718671444,34.13122157453079,43.954678346831706,0.53,57.335731057283965,14.553267012283404,34.03944852571198,34.883720930232556,77.60245841873194,22.45575971252288,8.46,3,4,3,2
77,2,110,2110,4.535,2.89,32113,17.0,18.0,2.8813431142705888,2.2479828631460945,9.103270741859477,0.4858179032288457,16.487025912502492,23.11764968721572,4.8,9.876631538650447,11.016102019601364,15.962079622207648,48.48484848484848,74.22736901121235,10.2317409561291,6.9,0,0,0,2
78,2,122,2122,4.505,2.96,58533,20.0,20.0,1.8597567672448507,1.3703470916541003,4.49490031264415,0.6204184168080773,29.096583289542266,11.628108285494212,3.63,35.103572289987504,1.7422697887287468,20.826505866159795,6.269757639620652,71.97756562140066,18.196644516543188,7.88,0,4,0,0
79,2,130,2130,4.075,2.89,13918,14.0,15.0,5.474924558126167,4.322308861678553,16.803180533601573,0.20709472418893807,25.30622696030753,25.468407820912976,5.7,19.45613239263637,19.92400881535365,16.068755882670615,10.928961748633881,72.63506701670275,16.099161502005106,7.17,0,0,3,0
80,2,150,2150,4.25,3.0,13345,10.0,15.0,4.078574104801157,4.507897694780223,19.715249156987635,0.1527409655424841,12.04593335509332,39.89096615859991,7.64,16.1246656043389,3.1129215193145163,17.920643765332485,5.813953488372092,71.90198617440859,20.680311210559807,7.8,0,3,3,0
81,2,158,2158,4.2,3.0,8303,0.0,0.0,0.0,0.0,3.520815769400618,0.03500189904118026,88.18422822724888,100.0,0.48,26.703321392242714,0.4699849170437405,4.904306220095694,2.722772277227723,55.232406568037526,0.29597326231881466,7.660000000000001,1,2,3,0
82,2,164,2164,4.2,3.0,1587,0.0,0.0,0.0,0.0,0.0,0.020325631577536984,39.14232409381663,70.48099084785964,0.12,78.8831427260708,4.980026257441428,17.109521376256172,3.1746031746031744,69.09953319686896,7.265363976916068,7.590000000000002,1,4,3,0
83,2,170,2170,4.515,3.0,107610,18.0,20.0,0.9104305229200684,0.7453817146714011,0.0,0.7970946138033366,32.94042752497353,10.988995664611675,2.69,29.738771500040933,0.9829887108895872,17.540436456996147,1.9658753709198808,67.1963679309828,11.115869203608234,4.6,0,2,0,3
84,2,180,2180,4.2,1.0,10008,5.0,0.0,2.7192531688934567,0.0,11.683986144417801,0.12934744120786676,58.26535026729706,83.31589360523934,0.68,33.727922592322805,5.522583684729372,13.949054860612106,5.43766578249337,67.03198082270329,1.6762830245976317,8.2,1,2,3,0
85,2,185,2185,4.2,3.0,9872,7.0,0.0,3.8594003241491093,0.0,14.806185845488924,0.08708940783997196,33.302612563227264,66.42384070398579,0.38,24.29235119814145,3.8704640227131577,9.042911376345558,0.0,47.384758142280646,0.6516446057815751,8.02,1,2,3,0
86,2,188,2188,4.2,3.0,7671,0.0,0.0,0.0,0.0,7.621778994481379,0.13132913221344353,75.58810072260262,87.52972122382704,0.57,34.99155817828226,1.553954538351824,12.970951970089155,2.063789868667917,58.496387124868974,0.6126412755960858,7.660000000000001,1,2,3,0
87,2,195,2195,4.2,3.0,3221,5.0,0.0,8.449017607663993,0.0,18.151712718617407,0.06074715702255171,19.473930118593408,18.540580560248358,0.65,34.7864518413619,30.273263151414408,12.42905056759546,30.48780487804878,73.42453206172519,13.323797604148039,7.709999999999999,1,4,0,2
88,2,198,2198,3.95,3.0,6422,5.0,14.0,4.237665168839259,8.742972348342049,0.0,0.12556896437083573,45.541212750281495,48.02625568342738,0.34,37.85390900573742,4.984582515535355,16.28892504445874,4.918032786885246,69.02395030089066,12.247971670626203,7.8199999999999985,0,2,3,0
89,2,220,2220,4.555,2.78,8647,14.0,15.0,8.812304845611196,6.957082772850944,16.903743109363553,0.177890159859536,14.999551341488946,27.63775554024044,1.22,17.216646902518264,9.772303114601124,23.860900678048463,61.53846153846154,69.34275349295083,18.82812625106089,8.03,0,0,0,2
90,2,230,2230,4.2,2.5,1148,7.0,0.0,33.18815331010453,0.0,25.46457607433217,0.015064893539405783,22.305860550385585,9.305942353593084,0.24,38.44852613387933,28.13289996388589,46.306754009487236,82.2222222222222,59.125318171300115,26.44125105663567,7.769999999999999,3,4,2,2
91,2,240,2240,4.41,3.0,6918,10.0,12.0,7.867674389790608,6.9566805130780125,0.0,0.08874310122512036,31.572452697144197,18.56205930898189,0.24,54.20483080700025,2.801114924703145,5.48494983277592,3.4482758620689653,62.20946915351506,7.919655667144905,7.52,1,2,0,0
